INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:cobra.core.model:The current solver interface glpk doesn't support setting the optimality tolerance.
WARNING:cobra.core.model:Ignoring reaction 'EX_ctbt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cu2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cyan_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cynt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cys__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cys__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cytd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dad_2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_damp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dca_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dcmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dcyt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ddca_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dgmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dgsn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dha_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dimp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_din_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dms_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dmso_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dopa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_drib_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dtmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dump_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_duri_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dxyl_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_dxylnt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_enter_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_etha_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ethso3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_etoh_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_f6p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fad_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fald_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe3dcit_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe3dhbzs3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe3dhbzs_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fe3pyovd_kt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_feenter_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_feoxam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_feoxam_un_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fmn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_for_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_forglu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fru_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_frulys_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fruur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fuc__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_fum_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g3pc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g3pe_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g3pg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g3pi_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g3ps_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_g6p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gal1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gal_bD_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gal_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galct__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galctn__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galctn__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_galur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gam6p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gdp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glc__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glcn__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glcn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glcr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glcur1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glcur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gln__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glu__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_asn__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_asp__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_cys_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_gln_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_glu__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_leu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_met_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_phe_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gly_tyr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyald_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyb_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyc2p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyc3p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyc__R_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glyclt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_glygly_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gsn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gthrd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gtp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_gua_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_guln__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_h2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_h2o2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_h2o_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_h2s_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_h_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ham_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hco3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hdca_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hdcea_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_his__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hom__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hqn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hxa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_hxan_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ibt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_icit_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_idon__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ile__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_imp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_indole_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_inost_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ins_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_isetac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_istfrnB_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_k_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lac__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lac__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lcts_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_leu__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_leuleu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lipoate_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lys__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_lyx__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_m_xyl_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mal__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mal__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_malt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_malthp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_malthx_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_maltpt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_malttr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_maltttr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_man6p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_man_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_manglyc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_melib_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_meoh_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_met_L_ala__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_met__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_met__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_metglcur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_metox__R_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_metox_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_metsox_R__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_metsox_S__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mg2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_minohp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mmet_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mn2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mnl1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mnl_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mobd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mso3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_mththf_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_n2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_n2o_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_nac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_nh4_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_nmn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_no2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_no3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_no_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_o2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_o2s_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_oaa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ocdca_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ocdcea_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_octa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_orn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_orot_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_oxa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_p_xyl_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pacald_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_peamn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_peng_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pep_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_phe__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pheme_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pi_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pime_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pnto__R_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ppa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ppap_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ppat_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pppn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ppt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pro__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_progly_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_psclys_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pser__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_psuri_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pta_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ptrc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pydam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pydx_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pydxn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pyovd_kt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_pyr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_quin_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_r5p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_raffin_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_rbt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_rib__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_rmn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_rnam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_s_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_salchs4_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_salchs4fe_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_sbt__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_sel_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ser__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ser__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_skm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_slnt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_so3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_so4_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_spmd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_stfrnB_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_succ_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_sucr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_sulfac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tag__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tartr__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tartr__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_taur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tcynt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tet_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tgt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_thm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_thr__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_thrp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_thym_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_thymd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tma_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tmao_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tnt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tol_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tre_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_trp__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tsul_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ttdca_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ttdcea_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tym_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tyr__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_tyrp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_uaccg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_uacgam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_udcpp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_udpacgal_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_udpg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_udpgal_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_udpglcur_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ump_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ura_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_urate_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_urea_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_uri_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_val__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_vanln_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_vanlt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_xan_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_xmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_xtsn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_xyl__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_xylu__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_zn2_e' since it already exists.
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
